|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5533 | 18.673601 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=161254 Ack=338 Win=514 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5541 | 18.678288 | 20.189.173.11 |   192.168.0.0 | TLSv1.2 |   89 | Application Data                                                                                                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5555 | 18.718967 |   192.168.0.0 | 20.189.173.11 | TCP     |   54 | 59890  >  443 [ACK] Seq=162694 Ack=373 Win=514 Len=0                                                                    |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5556 | 18.721098 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | [TCP Dup ACK 5465#1] 443  >  59922 [ACK] Seq=1 Ack=618 Win=65536 Len=0                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5596 | 18.946390 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | 443  >  59923 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM                                          |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5597 | 18.946465 |   192.168.0.0 | 20.189.173.11 | TCP     |   54 | 59923  >  443 [ACK] Seq=1 Ack=1 Win=132352 Len=0                                                                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5598 | 18.946743 |   192.168.0.0 | 20.189.173.11 | TLSv1.3 |  607 | Client Hello (SNI=browser.events.data.microsoft.com)                                                                    |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5599 | 18.948338 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=373 Ack=152614 Win=16385 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5600 | 18.948367 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=162694 Ack=373 Win=514 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5601 | 18.948367 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=164134 Ack=373 Win=514 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5602 | 18.948367 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=165574 Ack=373 Win=514 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5603 | 18.948367 |   192.168.0.0 | 20.189.173.11 | TLSv1.2 | 1494 | Application Data                                                                                                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5604 | 18.971283 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59923 [ACK] Seq=1 Ack=554 Win=65536 Len=0                                                                       |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5605 | 18.986361 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=373 Ack=156934 Win=16385 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5606 | 18.986402 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [PSH, ACK] Seq=168454 Ack=373 Win=514 Len=1440 [TCP segment of a reassembled PDU]                         |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5607 | 18.986402 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=169894 Ack=373 Win=514 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5608 | 18.986402 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=171334 Ack=373 Win=514 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5611 | 19.034796 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=373 Ack=159814 Win=16385 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5612 | 19.034837 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=172774 Ack=373 Win=514 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5613 | 19.034837 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=174214 Ack=373 Win=514 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5621 | 19.067730 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | [TCP Dup ACK 5604#1] 443  >  59923 [ACK] Seq=1 Ack=554 Win=65536 Len=0                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5647 | 19.191490 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=373 Ack=165574 Win=16385 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5648 | 19.191490 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=373 Ack=168454 Win=16385 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5649 | 19.191490 | 20.189.173.11 |   192.168.0.0 | TLSv1.2 |   89 | Application Data                                                                                                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5650 | 19.191591 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=175654 Ack=408 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5651 | 19.191591 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=177094 Ack=408 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5652 | 19.191591 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=178534 Ack=408 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5653 | 19.191591 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=179974 Ack=408 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5654 | 19.191591 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=181414 Ack=408 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5655 | 19.191591 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=182854 Ack=408 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5656 | 19.191591 |   192.168.0.0 | 20.189.173.11 | TLSv1.2 | 1494 | Application Data                                                                                                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5661 | 19.203964 | 20.189.173.11 |   192.168.0.0 | TLSv1.3 |  153 | Hello Retry Request, Change Cipher Spec                                                                                 |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5663 | 19.204879 |   192.168.0.0 | 20.189.173.11 | TLSv1.3 |  673 | Change Cipher Spec, Client Hello (SNI=browser.events.data.microsoft.com)                                                |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5665 | 19.221035 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=408 Ack=171334 Win=16385 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5666 | 19.221084 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [PSH, ACK] Seq=185734 Ack=408 Win=513 Len=1440 [TCP segment of a reassembled PDU]                         |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5667 | 19.221084 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=187174 Ack=408 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5674 | 19.331509 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=408 Ack=174214 Win=16385 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5675 | 19.331558 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=188614 Ack=408 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5676 | 19.331558 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=190054 Ack=408 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5677 | 19.331648 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=408 Ack=175654 Win=16379 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5679 | 19.331671 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=191494 Ack=408 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5696 | 19.411499 | 20.189.173.11 |   192.168.0.0 | TLSv1.3 |  153 | Hello Retry Request, Change Cipher Spec                                                                                 |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5697 | 19.412428 |   192.168.0.0 | 20.189.173.11 | TLSv1.3 |  737 | Change Cipher Spec, Client Hello (SNI=browser.events.data.microsoft.com)                                                |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5704 | 19.421903 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=408 Ack=178534 Win=16385 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5705 | 19.421941 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=192934 Ack=408 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5706 | 19.421941 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=194374 Ack=408 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5707 | 19.429220 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=408 Ack=181414 Win=16385 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5708 | 19.429246 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=195814 Ack=408 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5709 | 19.429246 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=197254 Ack=408 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5710 | 19.442378 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59923 [ACK] Seq=100 Ack=1173 Win=65536 Len=0                                                                    |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5717 | 19.530159 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 5707#1] 443  >  59890 [ACK] Seq=408 Ack=181414 Win=16385 Len=0 SLE=182854 SRE=184294                       |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5718 | 19.530159 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 5707#2] 443  >  59890 [ACK] Seq=408 Ack=181414 Win=16385 Len=0 SLE=182854 SRE=185734                       |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5719 | 19.530217 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=198694 Ack=408 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5720 | 19.530266 |   192.168.0.0 | 20.189.173.11 | TLSv1.2 | 1494 | Application Data, Application Data                                                                                      |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5721 | 19.531111 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59922 [ACK] Seq=100 Ack=1301 Win=65536 Len=0                                                                    |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5722 | 19.551287 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | [TCP Retransmission] 59890  >  443 [ACK] Seq=181414 Ack=408 Win=513 Len=1440 [TCP segment of a reassembled PDU]         |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5725 | 19.564966 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 5707#3] 443  >  59890 [ACK] Seq=408 Ack=181414 Win=16385 Len=0 SLE=182854 SRE=187174                       |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5726 | 19.564997 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=201574 Ack=408 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5728 | 19.565083 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 5707#4] 443  >  59890 [ACK] Seq=408 Ack=181414 Win=16385 Len=0 SLE=182854 SRE=188614                       |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5729 | 19.565154 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [PSH, ACK] Seq=203014 Ack=408 Win=513 Len=1440 [TCP segment of a reassembled PDU]                         |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5730 | 19.566651 | 20.189.173.11 |   192.168.0.0 | TLSv1.3 | 1514 | Server Hello                                                                                                            |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5731 | 19.568377 | 20.189.173.11 |   192.168.0.0 | TCP     | 1514 | 443  >  59923 [ACK] Seq=1560 Ack=1173 Win=4193280 Len=1460 [TCP segment of a reassembled PDU]                           |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5732 | 19.568377 | 20.189.173.11 |   192.168.0.0 | TCP     | 1514 | 443  >  59923 [ACK] Seq=3020 Ack=1173 Win=4193280 Len=1460 [TCP segment of a reassembled PDU]                           |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5733 | 19.568377 | 20.189.173.11 |   192.168.0.0 | TCP     | 1514 | 443  >  59923 [ACK] Seq=4480 Ack=1173 Win=4193280 Len=1460 [TCP segment of a reassembled PDU]                           |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5734 | 19.568406 |   192.168.0.0 | 20.189.173.11 | TCP     |   54 | 59923  >  443 [ACK] Seq=1173 Ack=5940 Win=132352 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5735 | 19.568565 | 20.189.173.11 |   192.168.0.0 | TLSv1.3 |  543 | Application Data                                                                                                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5736 | 19.568733 |   192.168.0.0 | 20.189.173.11 | TLSv1.3 |  128 | Application Data                                                                                                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5737 | 19.568876 |   192.168.0.0 | 20.189.173.11 | TCP     |   54 | 59910  >  443 [FIN, ACK] Seq=713 Ack=1 Win=132352 Len=0                                                                 |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5738 | 19.568952 |   192.168.0.0 | 20.189.173.11 | TLSv1.3 |  146 | Application Data                                                                                                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5739 | 19.569125 |   192.168.0.0 | 20.189.173.11 | TLSv1.3 |  526 | Application Data                                                                                                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5740 | 19.569161 |   192.168.0.0 | 20.189.173.11 | TLSv1.3 |  217 | Application Data                                                                                                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5743 | 19.585883 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 5707#5] 443  >  59890 [ACK] Seq=408 Ack=181414 Win=16385 Len=0 SLE=182854 SRE=190054                       |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5744 | 19.585883 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 5707#6] 443  >  59890 [ACK] Seq=408 Ack=181414 Win=16385 Len=0 SLE=182854 SRE=191494                       |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5745 | 19.585907 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=204454 Ack=408 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5746 | 19.585935 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=205894 Ack=408 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5747 | 19.585975 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 5707#7] 443  >  59890 [ACK] Seq=408 Ack=181414 Win=16385 Len=0 SLE=182854 SRE=192934                       |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5748 | 19.585983 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=207334 Ack=408 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5752 | 19.652251 | 20.189.173.11 |   192.168.0.0 | TLSv1.3 | 1514 | Server Hello                                                                                                            |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5753 | 19.652251 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 5707#8] 443  >  59890 [ACK] Seq=408 Ack=181414 Win=16385 Len=0 SLE=182854 SRE=194374                       |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5754 | 19.652333 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=208774 Ack=408 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5755 | 19.654278 | 20.189.173.11 |   192.168.0.0 | TCP     | 1514 | 443  >  59922 [ACK] Seq=1560 Ack=1301 Win=4193280 Len=1460 [TCP segment of a reassembled PDU]                           |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5756 | 19.654304 |   192.168.0.0 | 20.189.173.11 | TCP     |   54 | 59922  >  443 [ACK] Seq=1301 Ack=3020 Win=132352 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5757 | 19.655433 | 20.189.173.11 |   192.168.0.0 | TCP     | 1514 | 443  >  59922 [ACK] Seq=3020 Ack=1301 Win=4193280 Len=1460 [TCP segment of a reassembled PDU]                           |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5758 | 19.655433 | 20.189.173.11 |   192.168.0.0 | TCP     | 1514 | 443  >  59922 [ACK] Seq=4480 Ack=1301 Win=4193280 Len=1460 [TCP segment of a reassembled PDU]                           |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5759 | 19.655433 | 20.189.173.11 |   192.168.0.0 | TLSv1.3 |  543 | Application Data                                                                                                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5760 | 19.655433 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 5707#9] 443  >  59890 [ACK] Seq=408 Ack=181414 Win=16385 Len=0 SLE=182854 SRE=195814                       |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5761 | 19.655486 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=210214 Ack=408 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5762 | 19.655519 |   192.168.0.0 | 20.189.173.11 | TCP     |   54 | 59922  >  443 [ACK] Seq=1301 Ack=6429 Win=132352 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5763 | 19.655706 |   192.168.0.0 | 20.189.173.11 | TLSv1.3 |  128 | Application Data                                                                                                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5766 | 19.721382 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 5707#10] 443  >  59890 [ACK] Seq=408 Ack=181414 Win=16385 Len=0 SLE=182854 SRE=197254                      |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5767 | 19.721382 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 5707#11] 443  >  59890 [ACK] Seq=408 Ack=181414 Win=16385 Len=0 SLE=182854 SRE=198694                      |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5768 | 19.721448 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=211654 Ack=408 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5769 | 19.721503 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=213094 Ack=408 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5779 | 19.814618 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 5707#12] 443  >  59890 [ACK] Seq=408 Ack=181414 Win=16385 Len=0 SLE=182854 SRE=200134                      |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5780 | 19.816914 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 5707#13] 443  >  59890 [ACK] Seq=408 Ack=181414 Win=16385 Len=0 SLE=182854 SRE=201574                      |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5781 | 19.816914 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=408 Ack=201574 Win=16385 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5782 | 19.816914 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=408 Ack=204454 Win=16373 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5783 | 19.816914 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=408 Ack=207334 Win=16362 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5784 | 19.816982 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=214534 Ack=408 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5785 | 19.816982 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=215974 Ack=408 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5786 | 19.816982 |   192.168.0.0 | 20.189.173.11 | TLSv1.2 | 1494 | Application Data                                                                                                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5787 | 19.816982 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=218854 Ack=408 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5788 | 19.816982 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [PSH, ACK] Seq=220294 Ack=408 Win=513 Len=1440 [TCP segment of a reassembled PDU]                         |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
